FileName, CommitSha
Detections\Sample\Brute Force Attack against GitHub Account.json,de5161c614cf7bab073d1d3a107f52ab447eed97
Detections\Sample\CiscoUmbrellaCryptoMinerUserAgentDetected.json,eb1078088508771f46123f5fe24b83c009db0a10
Detections\Sample\RareOfficeOperations.json,451878fec8c619a885e9b2b7ed29403adbffa59b
Detections\Sample\NOBELIUM_DomainIOCsMarch2021.json,cb4a66ea3eca6ac5859c2cc03330bc0985b0fda4
Detections\Sample\FileHashEntity_Covid19_CommonSecurityLog.json,feb9749e264719563c16a9dfb15311796ffb98f9
Detections\Sample\office_policytampering.json,d58e7a7116beeee0dffaa48e51f9755a178ca323
Detections\Sample\Wazuh-Large Number of Web errors from an IP.json,e1deed166b10aa23f3dc0eece452d1cee4a1192b
Detections\Sample\AADHealthSvcAgentRegKeyAccess.json,1158e67f9af1fbd39bd1ff0680c51965b0f3acdb
Detections\Sample\PotentialBuildProcessCompromiseMDE.json,def841f5d7e1b87231326da9c71355c838a7ac1f
Detections\Sample\NewUserAgentLast24h.json,86a09e051f96720279b857ee4e3b8d5889ea6fb4
Detections\Sample\DomainEntity_CommonSecurityLog.json,e115061f49a5debd14a24cdd47312c19c0c61d5d
Detections\Sample\ExcessiveFailedAuthenticationsfromInvalidInputs.json,48c31eb89944d14316cec6e9ccb8c722e39ce89b
Detections\Sample\AzDOServiceConnectionUsage.json,61800628ad18fdd2a8f59479ddc54a3c986c4652
Detections\Sample\Create Incident for XDR Alerts (Critical & High).json,ddbb6b58b1ee78feddafe925341bc4e628ba7fe8
Detections\Sample\AnomalousIPUsageFollowedByTeamsAction.json,e3d74af58430649e2607b365a0c51061ebf287ba
Detections\Sample\CognniLowRiskFinancialIncidents.json,c2bd1b614ea4fa028449173b4f7490de1aa15f6b
Detections\Sample\AADHostLoginCorrelation.json,1e37bdff7a59ab3952f0e20d3b218cfe98a165b7
Detections\Sample\SecurityServiceRegistryACLModification.json,2aa799d362519994a1e5c88451115ca1dfc59521
Detections\Sample\ADFSDomainTrustMods.json,09f00eaaef1a1275122a05502e234e39ec7e423a
Detections\Sample\SolarWinds_SUNBURST_&_SUPERNOVA_File-IOCs.json,7cdb00a4b150129049231bd3f003f7b6f3847d84
Detections\Sample\IPEntity_W3CIISLog.json,672c9c2cf7aa7c36da913017e341157467303cb1
Detections\Sample\CognniMediumRiskBusinessIncidents.json,6f0b350d5dce68e9cd3f5f6b453a3d259533a126
Detections\Sample\AWS_ClearStopChangeTrailLogs.json,6406365aeb682a4b7b7ad5d044b28031210bb17d
Detections\Sample\SUNSPOTLogFile.json,13da4deb306f0c7aa981c4b14eece62747668e61
Detections\Sample\imProcess_SolarWinds_SUNBURST_Process-IOCs.json,307c7308e741ab56ad3de51f8be2dffeb91997c5
Detections\Sample\Nobelium_FoggyWeb.json,38868024c19b91bcee0c8ef6dd6d63041b18fa9d
Detections\Sample\UserAccounts-CABlockedSigninSpikes.json,0f1ea6ffb52d65b9c374e647c9b1d28e5c089bd1
Detections\Sample\HighNumberofVulnDetected.json,7d79f1b87f46dc54326da9fdc613758727d6c27b
Detections\Sample\HAFNIUMSuspiciousFileDownloads.json,8ed4700b1d803060da043eee9087c657d7864c8b
Detections\Sample\IPEntity_DnsEvents.json,0f22664bd7ce5a681f3e4bca147b8ae0b50569ad
Detections\Sample\E2EEDisbaled.json,864c4646b72a69fa933727d6ef5beb6d413ba39c
Detections\Sample\ExplicitMFADeny.json,ee955d89e47a98cfade416eb7418fd34d0b38382
Detections\Sample\BariumDomainIOC112020.json,93ecad4776c062fe8aa9a73e6657e71e2d449dd2
Detections\Sample\RareOperations.json,bdfec76a01ac56db642e0f6ea0cea38ddd2a68a7
Detections\Sample\RDP_MultipleConnectionsFromSingleSystem.json,aaa9fdb4fc3ec2c586a7366ba6d9dc7bd66f9d40
Detections\Sample\UnusualUACryptoMiners.json,f3d1e83330a00f8b477fee24cae59a88d7e9e868
Detections\Sample\ExchangeOABVirtualDirectoryAttributeContainingPotentialWebshell.json,a51b24ac64f1121b6621e6a0b8257a94c7cee643
Detections\Sample\Manganese_VPN-IOCs.json,01e81a992882dfb7abea16306043b2977deaae16
Detections\Sample\AWS_ChangeToVPC.json,34b6131eebd51cc28b26eb793e1451a04796c4e7
Detections\Sample\ADOPATUsedWithBrowser.json,ce049de9f407e9a254914892560f7d03967a580c
Detections\Sample\GalliumIOCs.json,ab9bab3ee1dd47deaca1379667a368aabc1433b7
Detections\Sample\SecurityEventLogCleared.json,e2f9f913ccba943db18a263f0c7bdf5e48a44885
Detections\Sample\TrustMonitorEvent.json,87d48dd936523382c0521b51c0bacbc0b8d0fed9
Detections\Sample\ZincOct292020IOCs.json,76cf4f5670d358275a60d8433abc4e5b22066805
Detections\Sample\squid_cryptomining_pools.json,7c2aa6526738b971ddc201aef8b45b8c599f2251
Detections\Sample\AAD_PAVPN_Correlation.json,46ee55c8e3662562a6dc445c30b6179fed44db24
Detections\Sample\WSLMalwareCorrelation.json,d7917b52e271d7046b8288bd44926c767cbd9e28
Detections\Sample\AVScan_Infected_Files_Found.json,4c89a4cba1067bb5f5f6d39434e6504b672035bd
Detections\Sample\AWS_ConsoleLogonWithoutMFA.json,6bf7204f3bc0935e4a737e645789f07a792862c6
Detections\Sample\imFileESolarWindsSunburstSupernova.json,2fc21b34d70f6ca62dbb252859dcb0e23f730a39
Detections\Sample\imProcess_malware_in_recyclebin.json,793fb3b216045bc4840aa4a7ed2fdd766124c84c
Detections\Sample\PasswordSpray.json,5e18f947b141b15fb864aa967fcec3b976fdc7f0
Detections\Sample\DisabledAccountSigninsAcrossManyApplications.json,beab3f82fd20c531a058bc6f0270f1f58d05e98c
Detections\Sample\AzDOHistoricServiceConnectionAdds.json,c2adbe1d61d0b7ba12466f42264f34ce745c6fcc
Detections\Sample\VectraDetect-HighSeverityDetection-by-Tactics.json,fb4750e5fc084c077cfc468bc731f378336eac94
Detections\Sample\ADFSRemoteHTTPNetworkConnection.json,ab49b7e3d57c39fc5fe2f57de27d988830cbf0f9
Detections\Sample\UserAccountEnabledDisabled_10m.json,9258aa94def85e012564b9ea38fcbfa29ab42b81
Detections\Sample\IPentity_SigninLogs.json,ebcb953e718227c8221c3d597f5b5d32cfe9b835
Detections\Sample\ProofpointPODDataExfiltrationToPrivateEmail.json,c02586a3aa3e548a45f5e4b5d9f6342b015941b3
Detections\Sample\UserAccountCreatedDeleted_10m.json,ff4deff8e76bf907ac61e7c569327f39ce382c9d
Detections\Sample\IPEntity_AzureNetworkAnalytics.json,b043f5d28e6372b8270141196a4bbac73fc904a7
Detections\Sample\Log4jVulnerableMachines.json,2ff98dd3af64343a54e0c6d181fa4fada1fea9dd
Detections\Sample\ExternalUpstreamSourceAddedtoAzureDevOpsFeed.json,baf30cd4359e110ade4c2d26ce904ab6a42319e9
Detections\Sample\PotentialBuildProcessCompromise.json,52eda8d822192b7ca9b13fc397da422d443ef120
Detections\Sample\imDns_ExcessiveNXDOMAINDNSQueries.json,959feb3d8d41a8868e9ca9bc77c6577cbac8cb7f
Detections\Sample\NewAppOrServicePrincipalCredential.json,06b2e86c5de06ac7e4fd3ddfdcbb85777a12f347
Detections\Sample\SharePoint_Downloads_byNewUserAgent.json,ac5bce009ec22f42f46ec8c931d91f3aa2199ec2
Detections\Sample\DomainEntity_PaloAlto.json,01ad79e242065c8eb367d2c66f62f3b223014f77
Detections\Sample\AuthenticationMethodsChangedforPrivilegedAccount.json,e156bb12d98aed88ba2804b4bfadc0b0abe42ee7
Detections\Sample\IPEntity_DuoSecurity.json,de9c26ab4aa8ed9cbdba48e36c54aac70e45e172
Detections\Sample\ExternalUserAccess.json,a4f5b9c4644f9162fbe829ebc685eb7cb2b22124
Detections\Sample\MFADisable.json,f93955e75063e8dc5bbd8951a4c8f73506b58648
Detections\Sample\Malicious_Inbox_Rule.json,242eb5ba45f1132ea5c6468d3050b166eed4a83c
Detections\Sample\TimeSeriesAnomaly-ProcessExecutions.json,d46d6826b577e5531ac5ee2e3c4117505a85e251
Detections\Sample\ProofpointPODMultipleArchivedAttachmentsToSameRecipient.json,bcea04419fe7adb52d675428902023d4ccb6381e
Detections\Sample\CognniMediumRiskGovernanceIncidents.json,805e453656332fc68272c1c4fa77cb2f129570f1
Detections\Sample\JoiningMeetingFromAnotherTimeZone.json,33d64b0019e881a002bbef40a89f0c8717c5e079
Detections\Sample\SuspiciousServicePrincipalcreationactivity.json,121508313cbf5bd9d22d7c9d9de9d2f3d9fcc72f
Detections\Sample\STRONTIUMJuly2019IOCs.json,96ebeab037aaef6d772f8fd44ce42c0a003f802f
Detections\Sample\Granting_Permissions_To_Account_detection.json,985eceae998129bd93465c85411214a4fa83e330
Detections\Sample\CognniLowRiskLegalIncidents.json,7fa1c910d15556e8ad787fd8c15b49a4345ade87
Detections\Sample\MailItemsAccessedTimeSeries.json,be2a78d8914157142d3a0b19de5b15aa2aee3e17
Detections\Sample\gte_6_FailedLogons_10m.json,8c5d14d54c25166c6c4a8ed40bb9843ebf1ac0b2
Detections\Sample\ProofpointPODHighRiskNotDiscarded.json,61c03e0c1f6619a616d7eaec14c575e8728033b3
Detections\Sample\HighPortCountByClientIP.json,18c694d151252d224767bc1657d199ae576da8c5
Detections\Sample\EmailEntity_OfficeActivity.json,de2753df9d2210dae4ffe418529de4fd2688d5ff
Detections\Sample\UnusualUAHackTool.json,01bbc8053cc77b8a9bb38d6f90bceb59625785cf
Detections\Sample\password_not_set.json,1e308e76f6f90c0184f957f79a3200653c052097
Detections\Sample\CognniHighRiskGovernanceIncidents.json,f454b892702d5584163bbbc8b56b67e2e35c7e05
Detections\Sample\TimeSeriesAnomaly-MultiVendor_NetworkTraffic.json,3a235942f8ab89299546a0b8647201d2a2d09cad
Detections\Sample\AWSConsoleAADCorrelation.json,363c2484f1d884c686aed84205e016dec23e4ea6
Detections\Sample\base64_encoded_pefile.json,c39f509980a3299b90d6d08b01d8640a7cb9e739
Detections\Sample\AADAWSConsoleCorrelation.json,e3c8c170b17e83f62e4c8b3389bb958709e951dd
Detections\Sample\ClientDeniedAccess.json,4823b358ee43f439b679ac2f6594632f179242c5
Detections\Sample\KnownPHOSPHORUSDomainsIP-October2020.json,282aecb5280fa1961dd3619b4f5e07d33c0ce4d2
Detections\Sample\IPEntity_OfficeActivity.json,77f03d2d2437cc10597aff6df2f0b937f46c9a0d
Detections\Sample\SigninAttemptsByIPviaDisabledAccounts.json,6d4013cd8bf1845e02441c1eb62932b92f107e15
Detections\Sample\AnomalousUserAppSigninLocationIncrease-detection.json,ad2d6531d9d74b27d468b427eba52e11e543ea90
Detections\Sample\AzDOAdminGroupAdditions.json,f4d3c6665786682eabaff17c7b62c8358a366e13
Detections\Sample\ExternalUserAddedRemovedInTeams.json,49a8784b3222cad741e6ffa5626382c169831517
Detections\Sample\ProofpointPODEmailSenderInTIList.json,c52171f32104189519d505da18bbc8fe150bbbe5
Detections\Sample\GainCodeExecutionADFSviaWMI.json,140da50360d6bb6a57715b9e99ac01a3e5b20346
